Cod_setor,Cod_Grandes Regiões,Nome_Grande_Regiao,Cod_UF,Nome_da_UF,Cod_meso,Nome_da_meso,Cod_micro,Nome_da_micro,Cod_RM,Nome_da_RM,Cod_municipio,Nome_do_municipio,Cod_distrito,Nome_do_distrito,Cod_subdistrito,Nome_do_subdistrito,Cod_bairro,Nome_do_bairro,Situacao_setor,Tipo_setor,V001,V002,V003,V004,V005,V006,V007,V008,V009,V010,V011,V012,X34
270670305000001,2,Região Nordeste,27,Alagoas,2703,Leste Alagoano,27013,Penedo,00,Municípios não pertencentes a estrutura de RM,2706703,PENEDO,270670305,PENEDO,27067030500,PENEDO,2706703001,Centro,1,0,315,1126,3.57,3.2,1036.45,2146081.85,1106.72,2214042.08,549.15,1031279.49,924.52,1389808.12,NA
270670305000002,2,Região Nordeste,27,Alagoas,2703,Leste Alagoano,27013,Penedo,00,Municípios não pertencentes a estrutura de RM,2706703,PENEDO,270670305,PENEDO,27067030500,PENEDO,2706703001,Centro,1,0,376,1307,3.48,3.51,663.62,436542.1,736.05,430859.49,388.14,302472.94,633.12,338337.4,NA
270670305000003,2,Região Nordeste,27,Alagoas,2703,Leste Alagoano,27013,Penedo,00,Municípios não pertencentes a estrutura de RM,2706703,PENEDO,270670305,PENEDO,27067030500,PENEDO,2706703001,Centro,1,0,319,1123,3.52,3.04,897.53,988008.52,970.55,997552.83,466.24,554212.94,822.57,684914.31,NA
270670305000004,2,Região Nordeste,27,Alagoas,2703,Leste Alagoano,27013,Penedo,00,Municípios não pertencentes a estrutura de RM,2706703,PENEDO,270670305,PENEDO,27067030500,PENEDO,2706703001,Centro,1,0,297,969,3.26,2.91,878.48,1855363.54,966.33,1956383.78,544.92,1015271.66,905.72,1361398.68,NA
270670305000005,2,Região Nordeste,27,Alagoas,2703,Leste Alagoano,27013,Penedo,00,Municípios não pertencentes a estrutura de RM,2706703,PENEDO,270670305,PENEDO,27067030500,PENEDO,2706703002,Centro Histórico,1,0,248,812,3.27,3,1114.81,1864071.25,1186.58,1899067.13,608.91,1007988.16,997.26,1264142.64,NA
270670305000006,2,Região Nordeste,27,Alagoas,2703,Leste Alagoano,27013,Penedo,00,Municípios não pertencentes a estrutura de RM,2706703,PENEDO,270670305,PENEDO,27067030500,PENEDO,2706703002,Centro Histórico,1,0,281,890,3.17,2.94,1950.03,5969565.64,2052.28,6073121.01,1114.87,3607370.2,1654.79,4462510.41,NA
270670305000007,2,Região Nordeste,27,Alagoas,2703,Leste Alagoano,27013,Penedo,00,Municípios não pertencentes a estrutura de RM,2706703,PENEDO,270670305,PENEDO,27067030500,PENEDO,2706703006,Santo Antônio,1,0,307,1068,3.48,2.7,641.06,511760.82,816.61,508533.96,378.99,387000.1,777.58,484293.7,NA
270670305000008,2,Região Nordeste,27,Alagoas,2703,Leste Alagoano,27013,Penedo,00,Municípios não pertencentes a estrutura de RM,2706703,PENEDO,270670305,PENEDO,27067030500,PENEDO,2706703006,Santo Antônio,1,0,273,918,3.36,2.67,340.08,164838,510.13,160490.14,192.56,120285.55,477,162421.15,NA
270670305000009,2,Região Nordeste,27,Alagoas,2703,Leste Alagoano,27013,Penedo,00,Municípios não pertencentes a estrutura de RM,2706703,PENEDO,270670305,PENEDO,27067030500,PENEDO,2706703006,Santo Antônio,1,0,294,1088,3.7,3.75,471.57,186340.49,517.32,180730.55,257.26,142704.8,460.81,161857.3,NA
270670305000010,2,Região Nordeste,27,Alagoas,2703,Leste Alagoano,27013,Penedo,00,Municípios não pertencentes a estrutura de RM,2706703,PENEDO,270670305,PENEDO,27067030500,PENEDO,2706703006,Santo Antônio,1,0,273,931,3.41,3.13,604.7,1691449.19,671.07,1833134.04,333.43,708070.39,560.24,1063431.25,NA
270670305000011,2,Região Nordeste,27,Alagoas,2703,Leste Alagoano,27013,Penedo,00,Municípios não pertencentes a estrutura de RM,2706703,PENEDO,270670305,PENEDO,27067030500,PENEDO,2706703005,Santa Luzia,1,0,311,1037,3.33,2.19,1342.99,3057630.09,1535.55,3200880.85,769.23,1670333.58,1289.64,2130069.79,NA
270670305000012,2,Região Nordeste,27,Alagoas,2703,Leste Alagoano,27013,Penedo,00,Municípios não pertencentes a estrutura de RM,2706703,PENEDO,270670305,PENEDO,27067030500,PENEDO,2706703005,Santa Luzia,1,0,370,1278,3.45,2.62,1037.44,3021721.24,1119.11,3168619.43,547.01,1440497.08,912.79,2070810.51,NA
270670305000013,2,Região Nordeste,27,Alagoas,2703,Leste Alagoano,27013,Penedo,00,Municípios não pertencentes a estrutura de RM,2706703,PENEDO,270670305,PENEDO,27067030500,PENEDO,2706703005,Santa Luzia,1,0,248,952,3.84,3.71,472.56,302639.92,701.77,288495.58,251.27,207542.42,637.9,280491.1,NA
270670305000014,2,Região Nordeste,27,Alagoas,2703,Leste Alagoano,27013,Penedo,00,Municípios não pertencentes a estrutura de RM,2706703,PENEDO,270670305,PENEDO,27067030500,PENEDO,2706703005,Santa Luzia,1,0,169,555,3.28,2.91,711.95,374095.24,776.26,357862.17,387.66,266469.22,639.38,278593.01,NA
270670305000015,2,Região Nordeste,27,Alagoas,2703,Leste Alagoano,27013,Penedo,00,Municípios não pertencentes a estrutura de RM,2706703,PENEDO,270670305,PENEDO,27067030500,PENEDO,2706703005,Santa Luzia,1,0,314,1054,3.36,2.67,881.48,1026791.2,964.41,1043470.61,502.91,652678.75,865.45,809719.15,NA
270670305000016,2,Região Nordeste,27,Alagoas,2703,Leste Alagoano,27013,Penedo,00,Municípios não pertencentes a estrutura de RM,2706703,PENEDO,270670305,PENEDO,27067030500,PENEDO,2706703005,Santa Luzia,1,0,344,1179,3.43,2.34,2267.4,7157589.9,2617.41,7346991.07,1238.24,4380447.54,2177.75,5660297.84,NA
270670305000017,2,Região Nordeste,27,Alagoas,2703,Leste Alagoano,27013,Penedo,00,Municípios não pertencentes a estrutura de RM,2706703,PENEDO,270670305,PENEDO,27067030500,PENEDO,2706703005,Santa Luzia,1,0,337,1178,3.5,3.29,1151.5,5116376.78,1297.85,5578229.46,645.54,3125381.04,1050.58,4663383.53,NA
270670305000018,2,Região Nordeste,27,Alagoas,2703,Leste Alagoano,27013,Penedo,00,Municípios não pertencentes a estrutura de RM,2706703,PENEDO,270670305,PENEDO,27067030500,PENEDO,2706703004,Santa Izabel,1,0,335,1236,3.69,3.57,465.98,609167.73,565.59,683318.44,231.23,267997.65,458.28,427424.41,NA
270670305000019,2,Região Nordeste,27,Alagoas,2703,Leste Alagoano,27013,Penedo,00,Municípios não pertencentes a estrutura de RM,2706703,PENEDO,270670305,PENEDO,27067030500,PENEDO,2706703003,Dom Constantino,1,0,412,1519,3.69,3.51,558.28,1281456.61,699.12,1506960.59,283.83,581504.99,621.82,1064655.02,NA
270670305000020,2,Região Nordeste,27,Alagoas,2703,Leste Alagoano,27013,Penedo,00,Municípios não pertencentes a estrutura de RM,2706703,PENEDO,270670305,PENEDO,27067030500,PENEDO,2706703003,Dom Constantino,1,0,400,1403,3.51,2.95,694.02,743300.77,782,768797.87,376.25,438667.37,695.89,589134.42,NA
270670305000021,2,Região Nordeste,27,Alagoas,2703,Leste Alagoano,27013,Penedo,00,Municípios não pertencentes a estrutura de RM,2706703,PENEDO,270670305,PENEDO,27067030500,PENEDO,2706703003,Dom Constantino,1,0,299,1147,3.84,3.51,765.9,1308326.81,835.78,1369518.02,390.18,642844.41,701.72,938081.37,NA
270670305000022,2,Região Nordeste,27,Alagoas,2703,Leste Alagoano,27013,Penedo,00,Municípios não pertencentes a estrutura de RM,2706703,PENEDO,270670305,PENEDO,27067030500,PENEDO,2706703003,Dom Constantino,1,0,401,1471,3.67,2.89,418.4,241378.7,516.24,247333.67,213.09,130897.56,416.1,171198.09,NA
